id,nameWithOwner,mergedPullRequests,closedPullRequests,totalPullRequests
MDEwOlJlcG9zaXRvcnkyODQ1NzgyMw==,freeCodeCamp/freeCodeCamp,18297,12401,30698
MDEwOlJlcG9zaXRvcnkxNzc3MzY1MzM=,996icu/996.ICU,1063,867,1930
MDEwOlJlcG9zaXRvcnkxMzQ5MTg5NQ==,EbookFoundation/free-programming-books,4543,1711,6254
MDEwOlJlcG9zaXRvcnk2MDQ5MzEwMQ==,jwasham/coding-interview-university,334,479,813
MDEwOlJlcG9zaXRvcnkyMTczNzQ2NQ==,sindresorhus/awesome,593,1201,1794
MDEwOlJlcG9zaXRvcnk4NTA3NzU1OA==,kamranahmedse/developer-roadmap,719,265,984
MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis/public-apis,1870,907,2777
MDEwOlJlcG9zaXRvcnkxMTczMDM0Mg==,vuejs/vue,1100,949,2049
MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==,donnemartin/system-design-primer,193,79,272
MDEwOlJlcG9zaXRvcnkxMDI3MDI1MA==,facebook/react,8532,3823,12355
MDEwOlJlcG9zaXRvcnk0NTcxNzI1MA==,tensorflow/tensorflow,15159,6433,21592
MDEwOlJlcG9zaXRvcnkxMzI3NTA3MjQ=,codecrafters-io/build-your-own-x,94,70,164
MDEwOlJlcG9zaXRvcnkyMTI2MjQ0,twbs/bootstrap,7852,5952,13804
MDEwOlJlcG9zaXRvcnkxNDQ0MDI3MA==,getify/You-Dont-Know-JS,355,459,814
MDEwOlJlcG9zaXRvcnkxMjEzOTU1MTA=,CyC2018/CS-Notes,375,159,534
MDEwOlJlcG9zaXRvcnkxMjY1NzcyNjA=,trekhleb/javascript-algorithms,268,174,442
MDEwOlJlcG9zaXRvcnkyOTExMzc=,ohmyzsh/ohmyzsh,2709,3411,6120
MDEwOlJlcG9zaXRvcnk2MzQ3NjMzNw==,TheAlgorithms/Python,1878,3092,4970
MDEwOlJlcG9zaXRvcnkzMTc5MjgyNA==,flutter/flutter,27535,10723,38258
MDEwOlJlcG9zaXRvcnkyMTI4OTExMA==,vinta/awesome-python,527,899,1426
MDEwOlJlcG9zaXRvcnkxMDYyODk3,github/gitignore,1522,2240,3762
MDEwOlJlcG9zaXRvcnkyMzI1Mjk4,torvalds/linux,9,439,448
MDEwOlJlcG9zaXRvcnk0MTg4MTkwMA==,microsoft/vscode,12019,3228,15247
MDEwOlJlcG9zaXRvcnkxMzI0NjQzOTU=,Snailclimb/JavaGuide,721,237,958
MDEwOlJlcG9zaXRvcnk2NDk4NDky,airbnb/javascript,781,537,1318
MDEwOlJlcG9zaXRvcnkxMjM0NTg1NTE=,jackfrued/Python-100-Days,12,110,122
MDEwOlJlcG9zaXRvcnkxOTQxNTA2NA==,ossu/computer-science,223,149,372
MDEwOlJlcG9zaXRvcnkxMDM5NTIw,ytdl-org/youtube-dl,1571,2273,3844
MDEwOlJlcG9zaXRvcnkzNTk1NTY2Ng==,jlevy/the-art-of-command-line,304,135,439
MDEwOlJlcG9zaXRvcnkyNDE1NzYyNzA=,labuladong/fucking-algorithm,209,181,390
MDEwOlJlcG9zaXRvcnkyOTAyODc3NQ==,facebook/react-native,647,10239,10886
MDEwOlJlcG9zaXRvcnkzNjYzMzM3MA==,awesome-selfhosted/awesome-selfhosted,1961,476,2437
MDEwOlJlcG9zaXRvcnkyMzA5Njk1OQ==,golang/go,1,2281,2282
MDEwOlJlcG9zaXRvcnk5Mzg0MjY3,electron/electron,15732,1979,17711
MDEwOlJlcG9zaXRvcnkxMTI1MDcwODY=,30-seconds/30-seconds-of-code,753,729,1482
MDEwOlJlcG9zaXRvcnk5NDMxNDk=,d3/d3,439,675,1114
MDEwOlJlcG9zaXRvcnk2MzUzNzI0OQ==,facebook/create-react-app,1942,1748,3690
MDEwOlJlcG9zaXRvcnkyMzA4ODc0MA==,axios/axios,603,511,1114
MDEwOlJlcG9zaXRvcnkxNDA5ODA2OQ==,justjavac/free-programming-books-zh_CN,280,144,424
MDEwOlJlcG9zaXRvcnk3MDEwNzc4Ng==,vercel/next.js,10083,2517,12600
MDEwOlJlcG9zaXRvcnkyMDU4MDQ5OA==,kubernetes/kubernetes,52660,17558,70218
MDEwOlJlcG9zaXRvcnkyNzE5Mzc3OQ==,nodejs/node,4883,23108,27991
MDEwOlJlcG9zaXRvcnkyMTU0MDc1OQ==,avelino/awesome-go,2818,1097,3915
MDEwOlJlcG9zaXRvcnk1NzYyMDE=,mrdoob/three.js,10025,3040,13065
MDEwOlJlcG9zaXRvcnkxMzM0NDIzODQ=,denoland/deno,7000,1714,8714
MDEwOlJlcG9zaXRvcnkxMDAwNjA5MTI=,microsoft/terminal,2886,338,3224
MDEwOlJlcG9zaXRvcnkyMDkyOTAyNQ==,microsoft/TypeScript,12217,2691,14908
MDEwOlJlcG9zaXRvcnkyNDE5NTMzOQ==,angular/angular,3222,18910,22132
MDEwOlJlcG9zaXRvcnkzNDUyNjg4NA==,ant-design/ant-design,9334,2522,11856
MDEwOlJlcG9zaXRvcnkxMDM2MzM5ODQ=,goldbergyoni/nodebestpractices,737,130,867
MDEwOlJlcG9zaXRvcnkyMzA4MzE1Ng==,mui/material-ui,14189,3074,17263
MDEwOlJlcG9zaXRvcnk5MDc5NjY2Mw==,puppeteer/puppeteer,2688,643,3331
MDEwOlJlcG9zaXRvcnkxMzgzOTMxMzk=,trimstray/the-book-of-secret-knowledge,122,71,193
MDEwOlJlcG9zaXRvcnk2MjYwNzIyNw==,yangshun/tech-interview-handbook,181,52,233
MDEwOlJlcG9zaXRvcnkxODQ0NTYyNTE=,microsoft/PowerToys,3459,411,3870
MDEwOlJlcG9zaXRvcnk4ODQ2NDcwNA==,PanJiaChen/vue-element-admin,313,156,469
MDEwOlJlcG9zaXRvcnk4ODAxMTkwOA==,practical-tutorials/project-based-learning,179,112,291
MDEwOlJlcG9zaXRvcnkyMjc5MDQ4OA==,iluwatar/java-design-patterns,863,400,1263
MDEwOlJlcG9zaXRvcnkyNTYxNTgy,animate-css/animate.css,313,423,736
MDEwOlJlcG9zaXRvcnk1MTExNzgzNw==,tensorflow/models,2252,1239,3491
MDEwOlJlcG9zaXRvcnk1NDE3MzU5Mw==,storybookjs/storybook,6937,1769,8706
MDEwOlJlcG9zaXRvcnkzMzYxNDMwNA==,nvbn/thefuck,478,109,587
MDEwOlJlcG9zaXRvcnk3NDc5MTM2Ng==,ryanmcdermott/clean-code-javascript,148,94,242
MDEwOlJlcG9zaXRvcnk3MjQ3MTI=,rust-lang/rust,42836,13435,56271
MDEwOlJlcG9zaXRvcnkxNTUyMjA2NDE=,huggingface/transformers,7353,1652,9005
MDEwOlJlcG9zaXRvcnkxODYzMzI5,laravel/laravel,1449,2882,4331
MDEwOlJlcG9zaXRvcnkxMTE1ODM1OTM=,Genymobile/scrcpy,61,234,295
MDEwOlJlcG9zaXRvcnkzNDcwNDcx,FortAwesome/Font-Awesome,193,433,626
MDEwOlJlcG9zaXRvcnk1MjYzMTg0MQ==,gothinkster/realworld,229,104,333
MDEwOlJlcG9zaXRvcnkxNTE4MzQwNjI=,doocs/advanced-java,74,39,113
MDEwOlJlcG9zaXRvcnk0MTY0NDgy,django/django,7675,8258,15933
MDEwOlJlcG9zaXRvcnkyNjUwMDc4Nw==,tonsky/FiraCode,123,45,168
MDEwOlJlcG9zaXRvcnk0NDU3MTcxOA==,vuejs/awesome-vue,3347,338,3685
MDEwOlJlcG9zaXRvcnkxMTgxOTI3,bitcoin/bitcoin,12207,5495,17702
MDEwOlJlcG9zaXRvcnkxNTIwNDg2MA==,papers-we-love/papers-we-love,406,79,485
MDEwOlJlcG9zaXRvcnk3NjkxNjMx,moby/moby,17615,4574,22189
MDEwOlJlcG9zaXRvcnk1MTA4MDUx,opencv/opencv,10765,2466,13231
MDEwOlJlcG9zaXRvcnkxNDc0NzU5OA==,typicode/json-server,100,143,243
MDEwOlJlcG9zaXRvcnk2Mjk2Nzkw,spring-projects/spring-boot,41,5319,5360
MDEwOlJlcG9zaXRvcnkyMDkwNDQzNw==,gin-gonic/gin,858,415,1273
MDEwOlJlcG9zaXRvcnkxMDEyOTY4ODE=,mtdvio/every-programmer-should-know,86,39,125
MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,gohugoio/hugo,1784,2227,4011
MDEwOlJlcG9zaXRvcnk3NDI5MzMyMQ==,sveltejs/svelte,2417,582,2999
MDEwOlJlcG9zaXRvcnkxODYxNDU4,hakimel/reveal.js,365,531,896
MDEwOlJlcG9zaXRvcnkxMDcxMTE0MjE=,thedaviddias/Front-End-Checklist,172,115,287
MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack/webpack,4180,1545,5725
MDEwOlJlcG9zaXRvcnk1MDc3NzU=,elastic/elasticsearch,51310,7704,59014
MDEwOlJlcG9zaXRvcnk2MTIyMzA=,nvm-sh/nvm,654,260,914
MDEwOlJlcG9zaXRvcnkxMDYwMTczNDM=,tailwindlabs/tailwindcss,1516,396,1912
MDEwOlJlcG9zaXRvcnkxMDc0NDE4Mw==,netdata/netdata,5771,724,6495
MDEwOlJlcG9zaXRvcnk0NDgzODk0OQ==,apple/swift,39295,5037,44332
MDEwOlJlcG9zaXRvcnk1OTY4OTI=,pallets/flask,1404,857,2261
MDEwOlJlcG9zaXRvcnk0ODM3ODk0Nw==,fatedier/frp,392,198,590
MDEwOlJlcG9zaXRvcnkzMjQ4NDM4MQ==,ripienaar/free-for-dev,1961,504,2465
MDEwOlJlcG9zaXRvcnk0NjAwNzg=,angular/angular.js,789,7133,7922
MDEwOlJlcG9zaXRvcnk2NTYwMDk3NQ==,pytorch/pytorch,5181,51393,56574
MDEwOlJlcG9zaXRvcnkzNjUzNTE1Ng==,reduxjs/redux,1551,788,2339
MDEwOlJlcG9zaXRvcnkxMzM0MzY5,resume/resume.github.com,84,84,168
MDEwOlJlcG9zaXRvcnkzMjI4NTA1,atom/atom,3932,1305,5237
MDEwOlJlcG9zaXRvcnkyMzcxNTk=,expressjs/express,257,807,1064
